adsh,tag,version,coreg,ddate,qtrs,uom,value,footnote
0001193125-12-316848,AccountsPayableCurrent,us-gaap/2012,,20110630,0,USD,4197000000.0,
0001193125-12-316848,AccountsPayableCurrent,us-gaap/2012,,20120630,0,USD,4175000000.0,
0001193125-12-316848,AccountsReceivableNetCurrent,us-gaap/2012,,20110630,0,USD,14987000000.0,
0001193125-12-316848,AccountsReceivableNetCurrent,us-gaap/2012,,20120630,0,USD,15780000000.0,
0001193125-12-316848,AccruedIncomeTaxesCurrent,us-gaap/2012,,20110630,0,USD,580000000.0,
0001193125-12-316848,AccruedIncomeTaxesCurrent,us-gaap/2012,,20120630,0,USD,789000000.0,
0001193125-12-316848,AccruedIncomeTaxesNoncurrent,us-gaap/2012,,20110630,0,USD,7381000000.0,
0001193125-12-316848,AccruedIncomeTaxesNoncurrent,us-gaap/2012,,20120630,0,USD,7634000000.0,
0001193125-12-316848,AccumulatedDepreciationDepletionAndAmortizationPropertyPlantAndEquipment,us-gaap/2012,,20120630,0,USD,10962000000.0,
0001193125-12-316848,AccumulatedDepreciationDepletionAndAmortizationPropertyPlantAndEquipment,us-gaap/2012,,20110630,0,USD,9829000000.0,
0001193125-12-316848,AccumulatedOtherComprehensiveIncomeLossAvailableForSaleSecuritiesAdjustmentNetOfTax,us-gaap/2012,,20110630,0,USD,1821000000.0,
0001193125-12-316848,AccumulatedOtherComprehensiveIncomeLossAvailableForSaleSecuritiesAdjustmentNetOfTax,us-gaap/2012,,20100630,0,USD,767000000.0,
0001193125-12-316848,AccumulatedOtherComprehensiveIncomeLossAvailableForSaleSecuritiesAdjustmentNetOfTax,us-gaap/2012,,20120630,0,USD,1431000000.0,
0001193125-12-316848,AccumulatedOtherComprehensiveIncomeLossCumulativeChangesInNetGainLossFromCashFlowHedgesEffectNetOfTax,us-gaap/2012,,20120630,0,USD,92000000.0,
0001193125-12-316848,AccumulatedOtherComprehensiveIncomeLossCumulativeChangesInNetGainLossFromCashFlowHedgesEffectNetOfTax,us-gaap/2012,,20100630,0,USD,464000000.0,
0001193125-12-316848,AccumulatedOtherComprehensiveIncomeLossCumulativeChangesInNetGainLossFromCashFlowHedgesEffectNetOfTax,us-gaap/2012,,20110630,0,USD,-163000000.0,
0001193125-12-316848,AccumulatedOtherComprehensiveIncomeLossForeignCurrencyTranslationAdjustmentNetOfTax,us-gaap/2012,,20120630,0,USD,-101000000.0,
0001193125-12-316848,AccumulatedOtherComprehensiveIncomeLossForeignCurrencyTranslationAdjustmentNetOfTax,us-gaap/2012,,20110630,0,USD,205000000.0,
0001193125-12-316848,AccumulatedOtherComprehensiveIncomeLossForeignCurrencyTranslationAdjustmentNetOfTax,us-gaap/2012,,20100630,0,USD,-176000000.0,
0001193125-12-316848,AccumulatedOtherComprehensiveIncomeLossNetOfTax,us-gaap/2012,,20100630,0,USD,1055000000.0,
0001193125-12-316848,AccumulatedOtherComprehensiveIncomeLossNetOfTax,us-gaap/2012,,20110630,0,USD,1863000000.0,
0001193125-12-316848,AccumulatedOtherComprehensiveIncomeLossNetOfTax,us-gaap/2012,,20120630,0,USD,1422000000.0,
0001193125-12-316848,AcquiredFiniteLivedIntangibleAssetAmount,us-gaap/2012,,20110630,0,USD,122000000.0,
0001193125-12-316848,AcquiredFiniteLivedIntangibleAssetAmount,us-gaap/2012,,20120630,0,USD,3026000000.0,
0001193125-12-316848,AdvertisingExpense,us-gaap/2012,,20100630,4,USD,1600000000.0,
0001193125-12-316848,AdvertisingExpense,us-gaap/2012,,20120630,4,USD,1600000000.0,
0001193125-12-316848,AdvertisingExpense,us-gaap/2012,,20110630,4,USD,1900000000.0,
0001193125-12-316848,AllocatedShareBasedCompensationExpense,us-gaap/2012,,20110630,4,USD,2166000000.0,
0001193125-12-316848,AllocatedShareBasedCompensationExpense,us-gaap/2012,,20120630,4,USD,2244000000.0,
0001193125-12-316848,AllocatedShareBasedCompensationExpense,us-gaap/2012,,20100630,4,USD,1891000000.0,
0001193125-12-316848,AllowanceForDoubtfulAccountsReceivableCurrent,us-gaap/2012,,20120630,0,USD,389000000.0,
0001193125-12-316848,AllowanceForDoubtfulAccountsReceivableCurrent,us-gaap/2012,,20110630,0,USD,333000000.0,
0001193125-12-316848,AmortizationOfIntangibleAssets,us-gaap/2012,,20100630,4,USD,707000000.0,
0001193125-12-316848,AmortizationOfIntangibleAssets,us-gaap/2012,,20120630,4,USD,558000000.0,
0001193125-12-316848,AmortizationOfIntangibleAssets,us-gaap/2012,,20110630,4,USD,537000000.0,
0001193125-12-316848,AntidilutiveSecuritiesExcludedFromComputationOfEarningsPerShareAmount,us-gaap/2012,,20100630,4,shares,28000000.0,
0001193125-12-316848,AntidilutiveSecuritiesExcludedFromComputationOfEarningsPerShareAmount,us-gaap/2012,,20110630,4,shares,21000000.0,
0001193125-12-316848,AntidilutiveSecuritiesExcludedFromComputationOfEarningsPerShareAmount,us-gaap/2012,,20120630,4,shares,1000000.0,
0001193125-12-316848,Assets,us-gaap/2012,,20120630,0,USD,121271000000.0,
0001193125-12-316848,Assets,us-gaap/2012,,20110630,0,USD,108704000000.0,
0001193125-12-316848,AssetsCurrent,us-gaap/2012,,20110630,0,USD,74918000000.0,
0001193125-12-316848,AssetsCurrent,us-gaap/2012,,20120630,0,USD,85084000000.0,
0001193125-12-316848,AvailableForSaleSecurities,us-gaap/2012,,20110630,0,USD,63637000000.0,
0001193125-12-316848,AvailableForSaleSecurities,us-gaap/2012,,20120630,0,USD,72816000000.0,
0001193125-12-316848,AvailableForSaleSecuritiesAmortizedCost,us-gaap/2012,,20120630,0,USD,70584000000.0,
0001193125-12-316848,AvailableForSaleSecuritiesAmortizedCost,us-gaap/2012,,20110630,0,USD,60804000000.0,
0001193125-12-316848,AvailableForSaleSecuritiesContinuousUnrealizedLossPositionFairValue,us-gaap/2012,,20110630,0,USD,3363000000.0,
0001193125-12-316848,AvailableForSaleSecuritiesContinuousUnrealizedLossPositionFairValue,us-gaap/2012,,20120630,0,USD,3964000000.0,
0001193125-12-316848,AvailableForSaleSecuritiesCurrent,us-gaap/2012,,20120630,0,USD,56102000000.0,
0001193125-12-316848,AvailableForSaleSecuritiesCurrent,us-gaap/2012,,20110630,0,USD,43162000000.0,
0001193125-12-316848,AvailableForSaleSecuritiesDebtMaturitiesAmortizedCost,us-gaap/2012,,20120630,0,USD,59732000000.0,
0001193125-12-316848,AvailableForSaleSecuritiesDebtSecurities,us-gaap/2012,,20120630,0,USD,60196000000.0,
0001193125-12-316848,AvailableForSaleSecuritiesGrossRealizedGains,us-gaap/2012,,20100630,4,USD,605000000.0,
0001193125-12-316848,AvailableForSaleSecuritiesGrossRealizedGains,us-gaap/2012,,20110630,4,USD,734000000.0,
